year,date,title,author,level,google_drive_id,filename
2003-04,2003-10-17,Dynamic Programming 2,,,0B84cCW3wbL7fTXVJYzdsWUxzWFk,dp2.pdf
2003-04,2003-10-31,The Greedy Algorithm,,,0B84cCW3wbL7fZ1VpVW5KTjc1MEU,greedy.pdf
2003-04,2004-01-16,Network Flow,,,0B84cCW3wbL7fQ3cxTk41WEdCSU0,netflow.pdf
2003-04,2004-01-30,Practice Problems,,,0B84cCW3wbL7fZlFINkw1UzBXMnM,problems.pdf
2003-04,2004-03-12,More Practice Problems,,,0B84cCW3wbL7fQ1NIcG5jcDZHUm8,problems2.pdf
2003-04,2004-03-29,DP Problems,,,0B84cCW3wbL7fQW5JVW1iYUhJZmc,problems3.pdf
,,,,,,
2004-05,2004-10-29,Dynamic Programming,,,0B84cCW3wbL7fSWhpQjFOMWhQUHc,dp1.pdf
2004-05,2004-11-19,Graph Theory II,,,0B84cCW3wbL7fLXpWdEZnT0RxekU,graph2.pdf
,,,,,,
2006-07,,Name that Algorithm Powerpoint,,,0B84cCW3wbL7fa05qRkFWczB4RWc,SCT.odp
2006-07,2006-09-22,Contest 1,,,0B84cCW3wbL7feWIzRzZMXzJrVkk,contest1.pdf
2006-07,2006-09-22,Solutions,,,0B84cCW3wbL7fLTZ2SVd6QlMyWWs,contest1sol.pdf
2006-07,2006-10-06,The Greedy Algorithm,"Tom Morgan, Jacob Steinhardt",,0B84cCW3wbL7fS0o5SjZnZElRaWM,greedy0607.pdf
2006-07,2006-10-12,Graph Theory Pt 1,Jeff Chen,,0B84cCW3wbL7fOFctcF9CY0lxOVE,graph1.pdf
2006-07,2006-11-02,Graph Theory Pt 2,Jacob Steinhardt,,0B84cCW3wbL7fVHVteFpaMlpMU1U,newgraph2.pdf
2006-07,2006-12-01,Computational Geometry,Jonathan Wang,,0B84cCW3wbL7fMVdkVy1RT3hmamM,compgeo.pdf
2006-07,2006-12-08,Network Flow,Tom Morgan,,0B84cCW3wbL7fUEwzRWRtQTdmaGM,netflownew.pdf
2006-07,2007-04-13,Advanced Computational Geometry Pt.1,"Jacob Steinhardt, Tom Morgan, Jeff Chen",,0B84cCW3wbL7fLUdkUHZBS0QzN1k,CompGeom.pdf
,,,,,,
2007-08,,Advanced Ad Hoc,Jacob Steinhardt,,0B84cCW3wbL7fdmdZNXpGUVROQUU,adhocadvanced.pdf
2007-08,,Advanced Dynamic Programming,Jacob Steinhardt,,0B84cCW3wbL7fQXdfNzZMdWJadnc,dpadvanced.pdf
2007-08,2007-10-06,Intro Dynamic Programming,Jeff Chen,,0B84cCW3wbL7fSktBdFBwVDN4dlk,dpintro.pdf
2007-08,2007-10-12,Graph Theory Condensed,Jeff Chen,,0B84cCW3wbL7fVGlsMG5YcWtLVkk,graphcondensed.pdf
,,,,,,
2009-10,2009-10-09,Dynamic Programming,Andre Kessler,Silver,0B84cCW3wbL7fd05LMDcyNVhsUUU,DP.pdf
2009-10,2009-10-23,Contest Strategy,Andre Kessler,,0B84cCW3wbL7fU0ZEYjNRNVdQMGM,contest_strategy.pdf
2009-10,2009-12-04,Computational Geometry,Andre Kessler,,0B84cCW3wbL7fZkw2SFZPbC1qRWM,comp_geo.pdf
2009-10,2009-12-18,Convex Hull,Andre Kessler,,0B84cCW3wbL7fZlllc0JoZ0FaWWc,convex_hull.pdf
2009-10,2010-01-30,Network Flow,Andre Kessler,,0B84cCW3wbL7faWpBTXdGTklnUjg,network_flow.pdf
,,,,,,
2010-11,2010-09-23,Introduction to Senior Computer Team 10-11,"Andre Kessler, Saketh Are, Andrew Cheong",,0B84cCW3wbL7faTlPSFB6MEVDLVU,sct-intro.pdf
2010-11,2010-10-01,Dynamic Programming for Contests,"Saketh Are, Andre Kessler",,0B84cCW3wbL7fS3hBZ21sOG5rNjQ,dpgold.pdf
2010-11,,Contest Strategy,Andre Kessler,,0B84cCW3wbL7fUFprZ0dvTEZ6cWM,contest-strategy.pdf
2010-11,2010-11-18,Greedy Algorithms,Daniel D. Kang,,0B84cCW3wbL7fbVREMzBBMjM2M2s,greedy-2010.pdf
2010-11,2010-12-03,Shortest Path Algorithms,Saketh Are,,0B84cCW3wbL7fbnp2VWRWYjJ0bUk,shortest_path_algos.pdf
2010-11,2010-12-03,Advanced Graph Theory Topics,Andre Kessler,,0B84cCW3wbL7fQVZ6a1RGWG81YW8,adv-graph-theory.pdf
2010-11,2010-12-10,Binary Search,Andre Kessler,,0B84cCW3wbL7fdkh6UzNuQXo1TU0,bsearch.pdf
2010-11,2011-04-08,Disjoint Set Data Structures,Saketh Are,,0B84cCW3wbL7fRWV3WjZhMXI1ZlE,union-find.pdf
,,,,,,
2011-12,2011-09-30,Introduction to Senior Computer Team 11-12,SCT Officers,,0B84cCW3wbL7fQUpXVlczVU0yZkIxMVJNUVcxTk1EMjMxOENz,intro093011.pdf
2011-12,2011-10-07,Basic Graph Theory,Albert Gural,,0B84cCW3wbL7fdk1UVmxMUHhaM2c,bfsdfs100711.pdf
2011-12,2011-10-07,Intermediate Graph Theory,Alex Chen,,0B84cCW3wbL7fUG5EVW9FNzJfbGM,graphtheory100711.pdf
2011-12,2011-10-07,Advanced Graph Theory,Saketh Are,,0B84cCW3wbL7fQjgtRUM0bkJzdDQ,advgraphtheory100711.pdf
2011-12,2011-10-14,Contest Coding Tips,Alex Chen,,0B84cCW3wbL7fbmJ0bGR5Wk96T1E,codingprac101411.pdf
2011-12,2011-10-14,Introduction to Dynamic Programming,Albert Gural,,0B84cCW3wbL7fdUJVUXlKV1RXMlE,dp101411.pdf
2011-12,2011-10-21,Complexity Theory,"Albert Gural, Saketh Are",,0B84cCW3wbL7fRmJyUC12SF9zLTg,complexity102111.pdf
2011-12,2011-10-21,Binary Search Applications,Alex Chen,,0B84cCW3wbL7fWEdFaldwRjJBQzA,binary102111.pdf
2011-12,2011-10-28,Basic Data Structures,Albert Gural,,0B84cCW3wbL7faDIzaHFRcjZ2ckU,basic-data-struct.pdf
2011-12,2011-10-28,The Range Query Problem,Alex Chen,,0B84cCW3wbL7feENsT05DRnlKMVk,rquery102811.pdf
2011-12,,Greedy Algorithms,Videh Seksaria,Bronze,0B84cCW3wbL7fa3hTcE8tSGpoZWc,USACOgreedy.pdf
2011-12,2011-11-18,String Manipulation Tricks,Alex Chen,,0B84cCW3wbL7fakYwUEJGV191Y28,strings111811.pdf
2011-12,,Useful Algorithms and Programming Techniques,Billy Moses,,0B84cCW3wbL7fQ3pIcFRndDN6UW8,UsefulAlgorithmsAndProgrammingTechniques-2.pdf
2011-12,2011-12-02,DP Techniques,Alex Chen,,0B84cCW3wbL7fN09CWDRZdzhkbUk,moredp.pdf
2011-12,2012-01-27,Ad Hoc and Bronze Practice,Alex Chen,,0B84cCW3wbL7fSGo2ZG1HcDI0VjA,adhoc.pdf
2011-12,2012-01-27,Shortest Paths,Albert Gural,,0B84cCW3wbL7fWHJack5HUXM1dWc,shortest-paths.pdf
2011-12,2012-02-03,Bronze Challenge Problem,Alex Chen,,0B84cCW3wbL7fNjkxZE9WV3FhRGs,b_practice.pdf
2011-12,2012-02-10,Graph Theory Practice,Videh Seksaria,,0B84cCW3wbL7fbERKS3p3U3BqZXM,GraphProblems.pdf
2011-12,2012-02-17,Introduction to Computational Geometry,"Saketh Are, Albert Gural",,0B84cCW3wbL7feFUwRThBQUF1MjA,compgeo2.pdf
2011-12,2012-02-17,Intermediate Computational Geometry,Alex Chen,,0B84cCW3wbL7fSk13bzc1a2Y4ekk,compgeo.pdf
2011-12,2012-03-02,Dynamic Programming Practice,Albert Gural,,0B84cCW3wbL7fLXJKdmVZTE5HalE,dpalbert.pdf
2011-12,2012-03-02,Introduction to Network Flow,Alex Chen,,0B84cCW3wbL7fV1NmbFF5SXY1TEU,networkflow.pdf
2011-12,2012-03-04,Intermediate Data Structures,Saketh Are,Silver,0B84cCW3wbL7fVUtTVDVHUmNvUTQ,silver-data-struct.pdf
2011-12,2012-03-05,Binomial Heaps,Alex Chen,,0B84cCW3wbL7feWJUWUswY1JIUE0,binomheap.pdf
2011-12,2012-04-20,String Algorithms,Nick Haliday,,0B84cCW3wbL7fcWo3Zzk1M0gtems,string.pdf
2011-12,2012-04-24,Order and the Lack Thereof,Nick Haliday,,0B84cCW3wbL7fMk85cXFyMXFwYW8,order.pdf
,,,,,,
2012-13,2012-09-21,Intro to Senior Computer Team,Nick Haliday,,0B84cCW3wbL7fVmFkd2ZZcWNZZlk,intro.pdf
2012-13,2012-09-28,Computational Complexity,Owen Hoffman,,0B84cCW3wbL7fZXk5RjdWYXR5OUE,complexity_09_28_12.pdf
2012-13,2012-09-28,Binary Indexed Trees,"Nick Haliday, Ryan Jian",,0B84cCW3wbL7fMXpQY09jQnBsQjQ,bit_09_28_12.pdf
2012-13,2012-10-05,Sliding Window Maximum,Nick Haliday,,0B84cCW3wbL7fXzRZUmRjZEgxSVE,dphard.pdf
2012-13,2012-10-02,Even More Dynamic Programming,Ryan Jian,,0B84cCW3wbL7fNGlYemh1VGpfZlk,sct___Dynamic_Programming_Practice_1.pdf
2012-13,2012-10-12,DP Problem Set,Nick Haliday,,0B84cCW3wbL7fV0RlSTlmekh3RFk,DP_Problem_Set.pdf
2012-13,2012-10-25,Greedy Algorithms,"Nick Haliday, Owen Hoffman",Bronze,0B84cCW3wbL7fbnRFSVh2ZkNtT2c,Greedy_Bronze_Lecture.pdf
2012-13,,Cryptography,Yongkoo Kang,Guest lecture,0B84cCW3wbL7feG1KUlFhcmJoSmc,Cryptography_Guest.pdf
2012-13,2013-05-09,Fast Fourier Transform,Sreenath Are,Guest lecture,0B84cCW3wbL7fSUFqUlpiVUV3dmc,fft.pdf
,,,,,,
2013-14,2013-09-27,Introduction to Senior Computer Team,SCT Officers,,0B84cCW3wbL7fbnFtQm5ia2t6NEE,intro_to_sct_09_27_13.pdf
2013-14,2013-10-04,Basic Complexity Theory,Yongkoo Kang,,0B84cCW3wbL7fWDlFN3JRbjhINms,complexity_theory_10_04_13.pdf
2013-14,2013-10-04,Binary Indexed Trees (Part 1),"Ryan Jian, Sreenath Are",,0B84cCW3wbL7fWWRDSlhycjRRc00,binary_indexed_trees(part_1)_10_04_13.pdf
2013-14,2013-10-11,Flood Fill,Yongkoo Kang,,0B84cCW3wbL7fclNTVUoxdnFHUms,flood_fill_10_11_13.pdf
2013-14,2013-10-11,Binary Indexed Trees (Part 2),"Sreenath Are, Ryan Jian",,0B84cCW3wbL7faEZORXpLNjd5TnM,binary_indexed_trees(part_2)_29_10_11_13.pdf
2013-14,2013-10-18,Binary Search,"Ryan Jian, Sreenath Are",,0B84cCW3wbL7fbmtXZnRKM1JjeWs,binary_search_10_18_13.pdf
2013-14,2013-10-18,Graph Searching,Yongkoo Kang,,0B84cCW3wbL7fcGF3d0o5OGNESTg,graph_searching_10_18_13.pdf
2013-14,2013-11-01,Dijkstra's Algorithm,"Ryan Jian, Yongkoo Kang",,0B84cCW3wbL7fUEtTNk9qTFdkenc,dijkstra_10_30_13.pdf
2013-14,2013-11-01,String Matching,Sreenath Are,,0B84cCW3wbL7fc19FSDh3WXREM2s,string_matching_11_01_13.pdf
2013-14,2013-11-08,Introduction to Dynamic Programming,Ryan Jian,,0B84cCW3wbL7fYnd5SzAwMkx2cUk,intro_dp_11_08_13.pdf
2013-14,2013-11-15,Contest Strategy,Ryan Jian,,0B84cCW3wbL7fcldYSmVoWTZxNGs,contest_strategy_11_15_13.pdf
2013-14,2013-11-15,Computational Geometry,"Yongkoo Kang, Ryan Jian",,0B84cCW3wbL7fcmFKZi1KTDFaY1U,intro_comp_geo_12_06_13.pdf
2013-14,2013-12-06,Impartial Games,Sreenath Are,,0B84cCW3wbL7fX0pJM3FVNmg2OW8,impartial_games_12_06_13.pdf
2013-14,2013-12-13,Union Find,Ryan Jian,,0B84cCW3wbL7fYkoyYThDUDMtYjA,union_find_12_13_13.pdf
2013-14,,Topological Sorting,Allen Cheng,,,
2013-14,,Starting and Finishing Times for Graph Traversal,Corwin de Boor,,,
2013-14,,Minimum Spanning Trees,Hariank Muthakana,,,
2013-14,,Levenshtein Distance and BK-Trees,Matthew Savage,,,
2013-14,,Maximum Flow,Samuel Hsiang,,,
2013-14,,Primes,Samuel Kim,,,
2013-14,,Functional Programming,Zane Rossi,,,
,,,,,,
2014-15,2014-10-03,String Matching,"Hariank Muthakana, Corwin de Boor",,0B84cCW3wbL7falFqblUtRU5sNXc,stringmatching_10_3_14.pdf
2014-15,2014-10-10,Meet in the Middle,Matthew Savage,,0B84cCW3wbL7fZEFMc3U5T256WU0,meet_middle_10_10_14.pdf
2014-15,2014-10-10,Complexity Theory,Hariank Muthakana,,0B84cCW3wbL7fZFlTWTRrZVRPOTQ,SCT_Complexity_Theory.pdf
2014-15,2014-10-03,Minimum Spanning Trees,Hariank Muthakana,,0B84cCW3wbL7fMjhUX1kxenBMODg,SCT_Minimum_Spanning_Trees_2014.pdf
2014-15,2015-01-16,Line Sweep,Hariank Muthakana,,0B84cCW3wbL7fTkY3N2RlVjlnRWc,SCT_Line_Sweep.pdf
2014-15,2015-02-13,Probabilistic Data Structures,Ethan Lowman,,0B84cCW3wbL7fd24xM1lMbFRFTjA,Probabilistic_Data_Structures.pdf
2014-15,2015-03-27,Lowest Common Ancestor,Matthew Savage,,0B84cCW3wbL7fcVF5SFFrSkhMV1U,SCT_Lowest_Common_Ancestor.pdf
2014-15,2015-04-10,Convex Hull,Hariank Muthakana,,0B84cCW3wbL7fX2xDdUZmMzNyQXM,SCT_Convex_Hull.pdf
2014-15,2015-04-23,Dynamic Programming,Rajat Khanna,Guest lecture,0B84cCW3wbL7fckpKX2czT21IY2c,SCT_Dynamic_Programming.pdf
2014-15,2015-05-01,Math Programming,"Shwetark Patel, Jerry Huang",Guest lecture,0B84cCW3wbL7faW5oMHZZQTFnNHc,SCT_Math_Programming.pdf
2014-15,2015-05-01,Lessons Learned from Battlecode 2015,"Eli Lifland, Nate Foss",Guest lecture,,
2014-15,2015-05-07,Cryptography,Samuel Kim,Guest lecture,0B84cCW3wbL7fZFpveXA2blV2aTA,SCT_Cryptography.pdf
2014-15,2015-05-15,Game Theory,Allen Cheng,Guest lecture,0B84cCW3wbL7fbi1aZjliM0hENDg,SCT_Game_Theory.pdf
2014-15,2015-05-22,Heavy-Light Decomposition,Samuel Hsiang,Guest lecture,0B84cCW3wbL7falQ4ZW9RN21YSkk,SCT_Heavy-Light_Decomposition.pdf
2014-15,2015-05-22,Multiplying Polynomials,Haoyuan Sun,Guest lecture,0B84cCW3wbL7fMi1OQTN0U01vNjA,SCT_Multiplying_Polynomials.pdf
,,,,,,
2015-16,2015-09-25,Welcome to Senior Computer Team!,SCT Officers,,0B84cCW3wbL7fNGc2TDdMZ2N1aDg,SCT_Orientation_1516.pdf
2015-16,2015-10-02,Complexity Theory (Bronze),"Hariank Muthakana, Nate Foss",,,Complexity_Theory__Bronze_.pdf
2015-16,2015-10-16,Sample I/O,SCT Officers,Beginner,0B84cCW3wbL7fTWRRTVBWdHFhc2M,SCT_Sample_IO.pdf
2015-16,2015-10-16,Graph Theory Review,Samuel Hsiang,Beginner,0B84cCW3wbL7fUnFWZVRnbHJVeEk,SCT_Graph_Theory_Review.pdf
2015-16,2015-10-16,Tarjan's Algorithm,Samuel Hsiang,Advanced,0B84cCW3wbL7fOThxQmhIZDlLRjA,SCT_Tarjans_Algorithm.pdf
2015-16,2015-11-13,Maximum Flow,Samuel Hsiang,,0B84cCW3wbL7fckgyaHRTczEteFU,SCT_Maximum_Flow.pdf
2015-16,2015-12-04,2^n Dynamic Programming and Masking,Samuel Hsiang,,0B84cCW3wbL7feGFWUVlLR2plc2c,SCT_2_n_Dynamic_Programming.pdf
2015-16,2015-12-11,√n Bucketing and Segment Tree,Samuel Hsiang,,0B84cCW3wbL7fQl9zVUpZVHZzTDQ,SCT_Segment_Tree.pdf
2015-16,2016-02-12,Dynamic Programming,Jason Lam,,0B84cCW3wbL7fbzdLQno1MXdsdHc,SCT_Dynamic_Programming.pdf
2015-16,2016-03-11,Union-Find and Kruskal,Samuel Hsiang,,0B84cCW3wbL7fbVRFU2FWQnptOHM,SCT_DSU.pdf
2015-16,2016-04-29,Aho-Corasick,Lawrence Wang,Guest lecture,0B84cCW3wbL7fYWN6WHlFZzhjZGs,SCT_Aho_Corasick.pdf
2015-16,2016-05-05,Segment Tree (and its variants),"Wassim Omais, Shwetark Patel",Guest lecture,,
2015-16,2016-05-05,Hashing,Kevin Geng,Guest lecture,0B84cCW3wbL7fa1BLenNyOHUtZkE,SCT_Hashing.pdf
2015-16,2016-05-13,Fast Multiplication: Karatsuba and FFT,Haoyuan Sun,Guest lecture,0B84cCW3wbL7fUVpVTTVLbDVPcG8,SCT_Polynomial.pdf
2015-16,2016-05-13,Nondeterministic Algorithms,"Jerry Huang, Justin Zhang",Guest lecture,0B84cCW3wbL7fUUZoYnlqam1lZ0E,SCT_Nondeterministic_Algorithms.pdf
2015-16,2016-05-17,Kevin and Trees,Franklyn Wang,Guest lecture,0B84cCW3wbL7fTG5oeXBuRFROeWM,SCT_Kevin_and_Trees.pdf
2015-16,2016-06-03,Cycle Finding,Charles Zhao,Guest lecture,,
,,,,,,
2016-17,2016-09-23,Orientation Lecture,SCT Officers,,0B84cCW3wbL7fWGwxTVRrZ1FadjA,2016-09-23_Orientation.pdf
2016-17,2016-09-30,Computational Complexity,Charles Zhao,Beginner,0B84cCW3wbL7fb2lEZXQzc3RTQ2c,2016-09-30_Computational_Complexity.pdf
2016-17,2016-09-30,Union-Find,Kevin Geng,Advanced,0B84cCW3wbL7fdnFFNF9ESk5CTTA,2016-09-30_Union_Find.pdf
2016-17,2016-10-03,Elementary Algorithms,Kevin Geng,Beginner,0B84cCW3wbL7fd1N6RWQxRjEtNmM,2016-10-03_Elementary_Algorithms.pdf
2016-17,2016-10-03,Minimum Spanning Trees,"Larry Wang, Charles Zhao",Advanced,0B84cCW3wbL7fT0s2N3dfU3VVTk0,2016-10-03_MST.pdf
2016-17,2016-10-21,Recursion and DFS,Kevin Geng,Beginner,0B84cCW3wbL7fbkRrU2Z2MXNzdzQ,2016-10-21_Recursion_and_DFS.pdf
2016-17,2016-10-21,LCA and 2^n Jump Pointers,Larry Wang,Advanced,0B84cCW3wbL7fUVZlUGJna3ZQWEE,2016-10-21_LCA_and_2_n_Jump_Pointers.pdf
