year,date,title,author,level,google_drive_id,filename
2016-17,2016-10-28,Shortest Paths,Kevin Geng,Beginner,0B84cCW3wbL7fUWw0ZWJENFA1aEk,2016-10-28_Shortest_Paths.pdf
2016-17,2016-10-28,Segment Trees,Charles Zhao,Advanced,0B84cCW3wbL7fYjZIOVJaaVNCRVU,2016-10-28_Segment_Trees.pdf
2016-17,2016-11-11,String Searching,"Larry Wang, Charles Zhao",,0B84cCW3wbL7fak5lMTZ2TV9UbEk,2016-11-11_String_Searching.pdf
2016-17,2016-12-02,Introduction to Dynamic Programming,Charles Zhao,Beginner,0B84cCW3wbL7fRmZHemFCbEc5Z2s,2016-12-02_Intro_Dynamic_Programming.pdf
2016-17,2016-12-02,2^n Dynamic Programming,"Lawrence Wang, Kevin Geng",Advanced,0B84cCW3wbL7fUVJfanhvSnctTUE,2016-12-02_Advanced_Dynamic_Programming.pdf
2016-17,2016-12-08,Programming Language Tips,Kevin Geng,,0B84cCW3wbL7feTVLMWE0MG9MeHM,2016-12-08_Programming_Language_Tips.pdf
2016-17,2016-12-16,Line Sweep,Kevin Geng,,0B84cCW3wbL7faWZIV095TVBHZjA,2016-12-16_Computational_Geo.pdf
2016-17,2017-01-13,More Segment Trees,Kevin Geng,Advanced,0B84cCW3wbL7fdUZRaXdEbkpuVVU,2017-01-13_More_Segment_Trees.pdf
2016-17,2017-01-27,Strongly Connected Components,"Kevin Geng, Lawrence Wang",,0B84cCW3wbL7fTnZFQ2gwdGJIcHc,2017-01-27_Strongly_Connected_Components.pdf
2016-17,2017-02-17,Splay Trees,"Kevin Geng, Lawrence Wang",,0B84cCW3wbL7fXzRLeVVyTEhjZDg,2017-02-17_Splay_Trees.pdf
2016-17,2017-03-31,Eulerian Tours,Kevin Geng,Beginner,0B84cCW3wbL7fdDRaVGJwcW5fZnc,2017-03-31_Eulerian_Tours.pdf
2016-17,2017-04-21,Random Number Generators,Jerry Huang,Guest lecture,,
2016-17,2017-04-28,Pathfinding in Continuous Space,Daniel Wisdom,Guest lecture,0B84cCW3wbL7fNTk2clI3dW96T0E,2017-04-28_Continuous_Space_Pathfinding.pdf
2016-17,2017-05-04,Shortest Paths,Arnav Bansal,Guest lecture,0B84cCW3wbL7fNktuXy1HalBwc3c,2017-05-04_Shortest_Paths.pdf
2016-17,2017-05-04,Simplifying Problems,Katherine Cheng,Guest lecture,,
2016-17,2017-05-12,Bloom Filters and Skip Lists,Srinidhi Krishnamurthy,Guest lecture,0B84cCW3wbL7fVmlXd1pIS3VTSHc,2017-05-12_Skip_Lists_Bloom_Filters.pdf
2016-17,2017-05-12,Image Segmentation,Mihir Patel,Guest lecture,0B84cCW3wbL7fNGgtMzg5YnYyZGc,2017-05-12_Image_Segmentation.pdf
2016-17,2017-05-24,Suffix Arrays,Justin Zhang,Guest lecture,0B84cCW3wbL7fSnlMVmI4ZE1oVzQ,2017-05-24_Suffix_Arrays.pdf
2016-17,2017-06-02,Aho-Corasick,Neil Thistlethwaite,Guest lecture,0B84cCW3wbL7faF9ya19hRUNURDg,2017-06-02_Aho_Corasick.pdf
2016-17,2017-06-02,Heavy-Light Decomposition,Wassim Omais,Guest lecture,,
,,,,,,
2017-18,2017-09-15,Orientation,SCT Officers,All,0B84cCW3wbL7fUU9mUTZ4UUVXOXc,2017-09-15_Orientation.pdf
2017-18,2017-09-18,Contest Programming Intro,Srinidhi Krishnamurthy and Mihir Patel,Beginner,0B84cCW3wbL7feUROeHg3QjJqSW8,2017-09-18_Beginners_1:_Contest_Programming_Intro.pdf
2017-18,2017-09-18,Union Find,Justin Zhang and Daniel Wisdom,Advanced,0B84cCW3wbL7fWGVrTjZNVk1lM00,2017-09-18_Union_Find.pdf
2017-18,2017-09-29,Graph Theory Review,Mihir Patel,Beginner,0B84cCW3wbL7fMmRJZTBUN1liYzg,2017-09-29_Graph_Theory_Review.pdf
2017-18,2017-09-29,Advanced Graph Theory,Daniel Wisdom,Advanced,0B84cCW3wbL7fdVdKZWFNeFVZOTQ,2017-09-29_Advanced_Graph_Theory.pdf
2017-18,2017-10-06,Simple Range Queries,Justin Zhang,Beginner,0B_NuG53zAfg3eVRKTEVSbUFiSzQ,2017-10-06_Simple_Range_Queries.pdf
2017-18,2017-10-06,Line Sweep and Convex Hull,Mihir Patel,Advanced,0B_NuG53zAfg3NUx5eUFEWnBudzA,2017-10-06_Line_Sweep_and_Convex_Hull.pdf
2017-18,2017-10-20,Introduction to Dynamic Programming,Srinidhi Krishnamurthy,Beginner,0B_NuG53zAfg3a0xudDRURGpoQzA,2017-10-20_Introduction_to_Dynamic_Programming.pdf
2017-18,2017-10-27,More Dynamic Programming,Daniel Wisdom,Beginner,0B_NuG53zAfg3Qm9JSmFKOHV0TVk,2017-10-27_More_Dynamic_Programming.pdf
2017-18,2017-10-27,String Searching,Mihir Patel,Advanced,0B_NuG53zAfg3NnhlYU1LZnNocVk,2017-10-27_String_Searching.pdf
2017-18,2017-11-10,Binary Search,Daniel Wisdom,Beginner,17vrp0mnT8wpbvJWPzQ4H4z8Hm-8hWMr5,2017-11-10_Binary_Search.pdf
2017-18,2017-11-10,Binary Indexed Trees,Justin Zhang,Advanced,1QOXxwio_GGVszcwR4_avYfBeko42av8b,2017-11-10_Binary_Indexed_Trees.pdf
2017-18,2017-12-01,Lowest Common Ancestor,Daniel Wisdom,Advanced,1Txvxp6cCPl2O7ta99KZDWDvLjgrF1FWA,2017-12-01_Lowest_Common_Ancestor.pdf
2017-18,2017-12-08,Segment Trees,Justin Zhang,Advanced,1HziMoB0l0VwByTkRXzAVN8OfLkiv_Mqg,2017-12-08_Segment_Trees.pdf
2017-18,2017-12-15,Beginner Contest Prep,Srinidhi Krishnamurthy,Beginner,1S6ZLfYoJj2GteOb9AlQCmkLQ2FVOeNUh,2017-12-15_Beginner_Contest_Prep.pdf
2017-18,2017-12-15,Advanced Contest Prep,Daniel Wisdom,Advanced,1B-Pys9JMtVXqw_vr0DNac-u5aRERTIs2,2017-12-15_Advanced_Contest_Prep.pdf
2017-18,2018-01-12,December USACO Bronze/Silver Contest Review,Mihir Patel,Beginner,1T9RSFIWZqraoz2AuPd9h5KRIAEbh4IzF,2018-01-12_December_USACO_Bronze_Silver_Contest_Review.pdf
2017-18,2018-01-12,December USACO Gold/Platinum Contest Review,Justin Zhang,Advanced,1nliw3LI0vyPMs-wWkc46cKGvbREJm7gY,2018-01-12_December_USACO_Gold_Platinum_Contest_Review.pdf
2017-18,2018-01-12,USACO January Bronze/Silver Post-Contest Explanations,Srinidhi Krishnamurthy,,,USACO_January_Bronze_Silver_Post_Contest.pdf
2017-18,2018-01-19,Suffix Arrays and Longest Common Prefix,Daniel Wisdom,Advanced,1G54Uog5mAUU0STH99m5Jx9LD2QEFSphW,2018-01-19_Suffix_Arrays_and_Longest_Common_Prefix.pdf
2017-18,2018-02-09,January USACO Gold/Plat Contest Review (√N decomposition),Justin Zhang and Daniel Wisdom,Advanced,1NVxIezUfTQ5E6fSDW9LpuZtVkpc-Yerf,2018-02-09_USACO_Gold_Plat_January_Contest_Review_(square-root_decomposition).pdf
2017-18,2018-02-16,Treaps,Justin Zhang,Advanced,1bkR1tD0NQUmOHpbqC4h_0Kzdyy75-5xy,2018-02-16_Treaps.pdf
2017-18,2018-02-23,Strongly Connected Components and Biconnected Components,Daniel Wisdom,Advanced,1GDAcfYe8JvRTqTIZ4X_hiIgfJ8JDex0I,2018-02-23_Strongly_Connected_Components_and_Biconnected_Components.pdf
2017-18,2018-03-02,February USACO Gold/Plat Contest Review,Mihir Patel,Advanced,1LLrccvcTpdNTGbc3GC3hVNAT6mtPZLWS,2018-03-02_February_USACO_Gold_Plat_Contest_Review.pdf
2017-18,2018-03-23,Heavy Light Decomposition,Daniel Wisdom,Advanced,1rAvEGQ37tHkhOaF-VGUlKoK-IribCypI,2018-03-23_Heavy_Light_Decomposition.pdf
2017-18,2018-04-06,US Open Plat Contest Review,Justin Zhang,Advanced,1vLVqyhRVgLACy9qsPkGqljRAfl88gyKI,2018-04-06_US_Open_Plat_Contest_Review.pdf
,,,,,,
2018-19,2018-09-14,Orientation,SCT Officers,All,,2018_09_14_Orientation.pdf
2018-19,2018-09-21,Union Find,George Tang,Beginner,,2018_09_21_Union_Find.pdf
2018-19,2018-09-21,Elementary Algorithms,Daniel Wisdom,Beginner,,2018_09_21_Elementary_Algorithms.pdf
2018-19,2018-09-28,Basic Graph Theory,Jongwan Kim,Beginner,,2018_09_28_Basic_Graph_Theory.pdf
2018-19,2018-09-28,Strongly Connected Components and Biconnected Components,Charlie Gunn,Advanced,,2018_09_28_SCC__BCC.pdf
2018-19,2018-10-05,Trees,George Tang,Beginner,,2018_10_5_Trees.pdf
2018-19,2018-10-19,Introduction To Dynamic Programming,Daniel Wisdom,Beginner,,2018_10_19_Intro_to_DP.pdf
2018-19,2018-10-19,Segment Trees,George Tang,Advanced,,2018_10_19_Segment_Trees.pdf
2018-19,2018-11-30,Binary Indexed Trees,Daniel Wisdom,Advanced,,2018_11_30_Binary_Indexed_Trees.pdf
2018-19,2018-12-07,Suffix Arrays,Charlie Gunn,Advanced,,2018_12_07_Suffix_Arrays.pdf
2018-19,2018-12-21,USACO Review,SCT Officers,Advanced,,2018_12_21_USACO_Review.pdf
2018-19,2019-01-08,Monotonic Queues and USACO Review,Daniel Wisdom,Advanced,,2019_1_8_Monotonic_Queues_and_USACO_Review.pdf
2018-19,2019-02-11,Least Common Ancestor,Daniel Wisdom,Advanced,,2019_2_11_LCA.pdf
2018-19,2019-02-22,Minimum Spanning Tree,Jongwan Kim,Advanced,,2019_2_22_MST.pdf
2018-19,2019-03-08,February USACO Review,Daniel Wisdom,Advanced,,2019_3_8_February_USACO_Review.pdf
2018-19,2019-03-15,Heavy Light Decompostion,Daniel Wisdom,Advanced,,2019_3_15_HLD.pdf
2018-19,2019-03-22,Splay Trees,George Tang,Advanced,,2019_03_22_Splay_Trees.pdf
2018-19,2019-03-29,Suffix Arrays and Longest Common Prefix,Daniel Wisdom,Advanced,,2019_03_29_Suffix_Arrays_and_LCP.pdf
,,,,,,
2019-20,2019-09-20,Orientation,SCT Officers,All,,2019_09_20_Orientation.pdf
2019-20,2019-10-04,Complexity and C++,Neeyanth Kopparapu,Intermediate,,2019_10_04_Complexity_and_C__.pdf
2019-20,2019-10-04,Complexity and Knapsack DP,Patrick Zhang,Advanced,,2019_10_04_Complexity_and_Knapsack_DP.pdf
2019-20,2019-10-11,Searches,Havish Malladi,Intermediate,,2019_10_11_Searches.pdf
2019-20,2019-10-11,More Advanced DP,Patrick Zhang,Advanced,,2019_10_11_More_Advanced_DP.pdf
2019-20,2019-10-18,Union Find and MST,Neeyanth Kopparapu,Intermediate,,2019_10_18_Union_Find_and_MST.pdf
2019-20,2019-10-18,Graph Theory,Richard Zhan,Advanced,,2019_10_18_Graph_Theory.pdf
2019-20,2019-10-25,Dynamic Programming,Patrick Zhang,Intermediate,,2019_10_25_Knapsack_DP.pdf
2019-20,2019-10-25,Lowest Common Ancestor,Richard Zhan,Advanced,,2019_10_25_LCA.pdf
2019-20,2019-11-01,Strongly Connected Components,Neeyanth Kopparapu,Intermediate,,2019_11_01_Strongly_Connected_Components.pdf
2019-20,2019-11-01,Binary Index Trees,Patrick Zhang,Advanced,,2019_11_01_Binary_Index_Trees.pdf
2019-20,2019-11-15,Trees,Havish Malladi,Intermediate,,2019_11_15_Trees.pdf
2019-20,2019-11-15,Segment Trees,Richard Zhan,Advanced,,2019_11_15_Segment_Trees.pdf
2019-20,2019-11-22,Computational Geometry,Richard Zhan,Advanced,,2019_11_22_Computational_Geometry.pdf
2019-20,2019-12-05,USACO Silver and Gold Review,Neeyanth Kopparapu and Patrick Zhang,All,,2019_12_5_USACO_Silver_and_Gold_Review.pdf
2019-20,2019-12-19,December Gold Review,"Josh Zhang, Pranav Mathur, Ray Bai",All,,2019_12_19_Gold_Review.pdf
2019-20,2020-01-10,December Platinum Review,Ray Bai and Danny Mittal,All,,2020_1_10_Plat_Review.pdf
2019-20,2020-01-17,Heavy Light Decomposition,Pranav Mathur,All,,2020_1_17_HLD.pdf
2019-20,2020-02-07,Rolling Hash,Danny Mittal,Intermediate,,2020_2_7_Rolling_Hash.pdf
2019-20,2020-02-07,January Platinum Review,"Ray Bai, Helena Liu",Advanced,,2020_2_7_Plat_Review.pdf
2019-20,2020-02-21,Monotonic Queues,Sarah Zhang,All,,2020_2_21_Monotonic_Queues.pdf
2019-20,2020-03-06,Bitmask Dynamic Programming,Helena Liu,All,,2020_3_6_Bitmask_DP.pdf
2019-20,2020-04-30,Advanced String Algorithms,Spandan Das,All,,2020_4_30_String_Algorithms.pdf
2019-20,2020-04-30,RMQ with Fischer-Heun,Stephen Huan,All,,2020_4_30_RMQ.pdf
2019-20,2020-04-30,Flow,Udbhav Muthakana,All,,2020_4_30_Flow.pdf
,,,,,,
2020-21,2020-10-02,Orientation,SCT Officers,All,,2020_10_02_Orientation.pdf
2020-21,2020-10-09,Standard Data Structures: Sets and Maps,ICT and SCT Officers,Beginner,,2020_10_09_SCT_Sets_and_Maps.pdf
2020-21,2020-10-23,FFT and 2D Convolutions,Stephen Huan,Advanced,,2020_10_23_FFT.pdf
2020-21,2020-10-23,FFT and 2D Convolutions (handout),Stephen Huan,Advanced,,2020_10_23_FFT_handout.pdf
2020-21,2020-10-23,FFT and 2D Convolutions (presentation),Stephen Huan,Advanced,,2020_10_23_FFT_presentation.pdf
2020-21,2020-10-23,Ad Hoc Questions,Justin Choi,Beginner,,2020_10_23_SCT_Ad_Hoc.pdf
2020-21,2020-10-30,"Graph Theory, BFS+DFS, Shortest Path",Pranav Mathur,Beginner,,2020_10_30_Graph_Theory.pdf
2020-21,2020-12-04,Binary Indexed Trees,Aarav Bajaj,Advanced,,2020_12_04_Binary_Indexed_Trees.pdf
2020-21,2020-12-11,Introduction to Dynamic Programming,Pranav Mathur,Intermediate,,2020_12_11_Introduction_DP.pdf
2020-21,2020-12-11,Greedy Algorithms,Justin Choi,Beginner,,2020_12_11_Greedy.pdf
2020-21,2021-01-15,USACO December Gold Review,"Pranav Mathur, Andrew Wang, Daniel Zeng",Intermediate,,2021_01_15_December_USACO_Review.pdf
2020-21,2021-02-12,SCT Modulo Math,Andrew Wang,Guest lecture,,2021_02_12_SCT_Modular_Math.pdf
2020-21,2021-03-05,Range minimum Queries / LCA,Kevin Shan,Guest lecture,,2021_03_05_LCA.odp
2020-21,2021-03-12,Linear Programming,Alvan Caleb Arulandu,Guest lecture,,2021_03_12_Linear_Programming.pdf
2020-21,2021-03-26,Computational Geometry,"Alvan Caleb Arulandu, Sameer Gabbita",Guest lecture,,2021_03_26_Computational_Geometry.pdf
2020-21,2021-04-16,Network Flow,Mikhail Mints,Guest lecture,,2021_04_16_Network_Flow.pdf
,,,,,,
Standard,000,Orientation,,All,,2019_09_20_Orientation.pdf
Standard,010,Programming Contests,,Beginner,,2017-09-18_Beginners_1:_Contest_Programming_Intro.pdf
Standard,020,Programming Languages,,Beginner,,2016-12-08_Programming_Language_Tips.pdf
Standard,030,Sample I/O,,Beginner,,SCT_Sample_IO.pdf
Standard,100,Complexity and Elementary Algorithms,,Beginner,,2018_09_21_Elementary_Algorithms.pdf
Standard,110,Binary Search,,Beginner,,2017-11-10_Binary_Search.pdf
Standard,200,"Lists, Stacks, Queues, Sets, Maps",,Beginner,,2020_10_09_SCT_Sets_and_Maps.pdf
Standard,210,"Trees, Binary Search Trees",,Intermediate,,2019_11_15_Trees.pdf
Standard,220,Monotonic Queue,,Intermediate,,my own lecture
Standard,230,Disjoint-Set (Union-Find) and Minimum Spanning Tree (MST),,Intermediate,,2019_10_18_Union_Find_and_MST.pdf
Standard,240,Binary Indexed Trees (Fenwick Trees),,Advanced,,2019_11_01_Binary_Index_Trees.pdf
Standard,250,Segment Trees and Lazy Propagation,,Advanced,,2019_11_15_Segment_Trees.pdf
Standard,260,Heavy-light Decomposition,,Advanced,,2020_1_17_HLD.pdf
Standard,300,Dynamic Programming (DP),,Intermediate,,2017-10-27_More_Dynamic_Programming.pdf
Standard,310,Knapsack DP,,Advanced,,2019_10_25_Knapsack_DP.pdf
Standard,320,Bitmask DP,,Advanced,,2016-12-02_Advanced_Dynamic_Programming.pdf
Standard,350,Greedy Algorithms,,Intermediate,,Greedy_Bronze_Lecture.pdf
Standard,400,"Graph Theory, BFS+DFS, Shortest Path",,Beginner,,2019_10_18_Graph_Theory.pdf
Standard,415,Iterative Post-order DFS and Topological Sort,,Intermediate,,2016-10-21_Recursion_and_DFS.pdf
Standard,420,Lowest Common Ancestor,,Advanced,,2019_10_25_LCA.pdf
Standard,430,Connected Components and Strongly Connected Components,,Advanced,,2019_11_01_Strongly_Connected_Components.pdf
Standard,700,Line Sweep and Convex Hull,,Advanced,,2019_11_22_Computational_Geometry.pdf